know	250.8
known	108.7
knowledge	101.4
knew	90.10
kind	86.35
keep	84.10
king	73.65
key	66.69
kept	46.22
K.	34.69
k	32.01
knows	26.74
killed	26.62
kinds	23.61
knowing	23.60
kingdom	22.98
keeping	22.42
kids	20.08
kill	18.95
kitchen	18.75
Korea	11.82
killing	10.59
kings	9.669
Kennedy	9.232
km	9.208
knees	9.065
Kong	8.763
kid	8.639
kiss	8.596
keeps	8.419
knife	8.353
keys	8.292
Korean	8.148
knee	8.136
kg	8.125
Kim	6.490
Kate	6.430
Kant	6.413
kissed	6.362
knight	6.230
Kelly	5.921
Karl	5.825
Kansas	5.640
keen	5.392
kidney	4.987
kindness	4.978
Kentucky	4.793
knocked	4.706
Karen	4.506
Khan	4.452
Kevin	4.435
kindly	4.318
knock	4.252
Ken	4.230
killer	4.173
Kenneth	4.071
kit	4.066
kick	4.014
Kent	3.907
Keith	3.861
keyboard	3.630
kicked	3.509
knights	3.395
Kenya	3.393
kin	3.331
kinetic	3.214
kinship	3.201
Klein	3.084
kernel	2.996
knot	2.653
kinase	2.593
Katherine	2.584
kilometers	2.492
kissing	2.458
ka	2.407
Kay	2.364
Kashmir	2.349
keywords	2.315
Kaplan	2.264
kingdoms	2.255
Katie	2.246
knowledgeable	2.218
Kosovo	2.195
kills	2.164
knocking	2.158
keeper	2.155
Kathleen	2.094
kinetics	2.053
knots	2.032
Kirk	2.021
kicking	1.988
kisses	1.983
knelt	1.953
knives	1.936
Krishna	1.923
keyword	1.913
kidneys	1.899
Katz	1.856
Knox	1.837
Kaiser	1.820
Kurt	1.817
Kluwer	1.814
Kuwait	1.755
Kathy	1.740
Kitty	1.727
Keller	1.677
Kyoto	1.671
kindergarten	1.658
Kerry	1.648
karma	1.642
Keynes	1.622
kilometres	1.610
kneeling	1.592
Kane	1.576
Kyle	1.560
knit	1.512
Kingston	1.507
Knopf	1.481
kb	1.442
Kumar	1.430
ki	1.377
kidding	1.373
Koch	1.361
Kenny	1.346
Kramer	1.343
kettle	1.289
Kai	1.289
killers	1.286
Kelley	1.284
Kuhn	1.271
Kerr	1.265
knowingly	1.252
ku	1.245
keenly	1.240
Kaufman	1.237
Koreans	1.228
kindred	1.224
Kissinger	1.203
Kahn	1.184
killings	1.169
Kierkegaard	1.160
Kerala	1.158
Kendall	1.158
Klaus	1.145
KS	1.136
Kegan	1.128
ke	1.098
Koran	1.083
Kantian	1.077
keepers	1.076
ko	1.056
Kathryn	1.054
Khrushchev	1.017
kidnapping	1.004
Klan	1.000
knob	0.9929
kitchens	0.9877
kingship	0.9757
kits	0.9722
Kirby	0.9708
kHz	0.9632
kidnapped	0.9629
Kazakhstan	0.9611
knitting	0.9450
Keats	0.9406
Kurdish	0.9401
Kemp	0.8777
Katrina	0.8765
Kabul	0.8472
kicks	0.8409
Kafka	0.8340
Kingsley	0.8281
Khmer	0.8259
knuckles	0.8160
kite	0.8053
Kaufmann	0.7929
Kensington	0.7927
kitten	0.7821
Katharine	0.7810
Kurds	0.7717
Kuala	0.7648
kW	0.7616
kneel	0.7606
KY	0.7545
Keynesian	0.7477
kinder	0.7463
Kellogg	0.7378
Kodak	0.7283
Kepler	0.7278
KL	0.7237
Kessler	0.7019
Kara	0.6963
KGB	0.6954
kerosene	0.6905
Kali	0.6868
knotted	0.6867
Kremlin	0.6828
Karachi	0.6824
kindled	0.6781
Karnataka	0.6676
Kipling	0.6654
kilograms	0.6594
KJ	0.6593
Kunst	0.6576
keel	0.6557
kernels	0.6524
kinda	0.6413
kann	0.6385
Knoxville	0.6311
Katy	0.6260
Kristeva	0.6220
knocks	0.6206
kinases	0.6205
Kiev	0.6139
Kraft	0.6119
kDa	0.6107
Keating	0.6107
Kang	0.6103
kappa	0.6014
Kern	0.6002
kiln	0.5959
keynote	0.5931
km2	0.5793
Knowles	0.5729
KR	0.5699
Kaye	0.5663
kosher	0.5658
Kelvin	0.5508
keyed	0.5489
Konrad	0.5483
Kimberly	0.5474
kittens	0.5345
knoll	0.5343
Kidd	0.5336
Kirkpatrick	0.5308
keystone	0.5296
kilometer	0.5272
kan	0.5269
Kohler	0.5264
Kung	0.5258
